account_id,customer_id,branch_city,account_type,balance,status
492,320,Kolkata,SAVINGS,183109.82,ACTIVE
493,465,Lucknow,SAVINGS,74752.46,ACTIVE
494,255,Lucknow,SAVINGS,414206.53,ACTIVE
495,398,Kanpur,SAVINGS,488221.59,ACTIVE
496,576,Kanpur,SAVINGS,125360.61,ACTIVE
497,257,Kanpur,SAVINGS,476469.31,ACTIVE
498,167,Jaipur,CURRENT,403518.58,ACTIVE
499,653,Chandigarh,SAVINGS,66636.4,ACTIVE
500,7,Noida,CURRENT,41305.58,ACTIVE
501,904,Indore,SAVINGS,446562.59,ACTIVE
502,613,Bangalore,SAVINGS,358145.74,ACTIVE
503,740,Bangalore,SAVINGS,88705.83,ACTIVE
504,650,Ahmedabad,CURRENT,397398.2,ACTIVE
505,291,Pune,SAVINGS,11388.49,ACTIVE
506,264,Indore,SAVINGS,101826.89,ACTIVE
507,154,Hyderabad,CURRENT,451044.29,ACTIVE
508,706,Noida,SAVINGS,250655.35,ACTIVE
509,505,Chandigarh,SAVINGS,31552.62,ACTIVE
510,549,Jaipur,CURRENT,369112.1,ACTIVE
511,223,Delhi,SAVINGS,285594.63,ACTIVE
512,211,Chandigarh,SAVINGS,379081.35,ACTIVE
513,616,Chandigarh,SAVINGS,408754.49,ACTIVE
514,447,Indore,SAVINGS,282123.82,ACTIVE
515,544,Jaipur,SAVINGS,169264.01,ACTIVE
516,988,Gurgaon,SAVINGS,291202.49,ACTIVE
517,811,Chennai,CURRENT,299401.75,ACTIVE
518,843,Lucknow,CURRENT,306521.97,ACTIVE
519,227,Bangalore,CURRENT,476344.45,ACTIVE
520,568,Kanpur,CURRENT,123333.56,ACTIVE
521,960,Pune,SAVINGS,234095.37,ACTIVE
522,800,Chennai,SAVINGS,21060.39,ACTIVE
523,568,Chandigarh,CURRENT,454932.01,ACTIVE
524,90,Mumbai,CURRENT,433879.67,ACTIVE
525,869,Jaipur,SAVINGS,236161.42,ACTIVE
526,821,Noida,SAVINGS,402541.98,ACTIVE
527,440,Indore,SAVINGS,486251.29,ACTIVE
528,255,Bhopal,SAVINGS,237172.67,ACTIVE
529,618,Gurgaon,SAVINGS,123763.28,ACTIVE
530,291,Ahmedabad,CURRENT,280813.81,ACTIVE
531,286,Delhi,CURRENT,114257.4,ACTIVE
532,207,Chennai,SAVINGS,3753.68,ACTIVE
533,123,Indore,CURRENT,58329.88,ACTIVE
534,448,Kanpur,CURRENT,17543.56,ACTIVE
535,907,Bangalore,SAVINGS,125076.73,ACTIVE
536,896,Chennai,SAVINGS,308138.35,ACTIVE
537,935,Ahmedabad,CURRENT,48290.33,ACTIVE
538,202,Mumbai,CURRENT,374453.12,ACTIVE
539,708,Chennai,SAVINGS,229233.2,ACTIVE
540,275,Ahmedabad,SAVINGS,247273.44,ACTIVE
541,288,Pune,SAVINGS,81505.3,ACTIVE
542,87,Hyderabad,SAVINGS,120750.75,ACTIVE
543,298,Indore,SAVINGS,316162.91,ACTIVE
544,10,Pune,CURRENT,217110.44,ACTIVE
545,486,Indore,CURRENT,484870.24,ACTIVE
546,114,Kanpur,CURRENT,334796.31,ACTIVE
547,606,Lucknow,SAVINGS,262775.7,ACTIVE
548,317,Jaipur,SAVINGS,357014.13,ACTIVE
549,443,Pune,SAVINGS,357523.26,ACTIVE
550,137,Chennai,SAVINGS,369159.77,ACTIVE
551,942,Ahmedabad,CURRENT,349143.12,ACTIVE
552,64,Delhi,SAVINGS,251989.05,ACTIVE
553,521,Kolkata,SAVINGS,367800.72,ACTIVE
554,156,Chandigarh,SAVINGS,260453.2,ACTIVE
555,399,Pune,CURRENT,346340.12,ACTIVE
556,488,Jaipur,SAVINGS,426048.38,ACTIVE
557,924,Ahmedabad,CURRENT,77745.07,ACTIVE
558,382,Indore,CURRENT,314641.19,ACTIVE
559,193,Jaipur,CURRENT,349593.1,ACTIVE
560,481,Kolkata,SAVINGS,268553.61,ACTIVE
561,835,Ahmedabad,CURRENT,82915.43,ACTIVE
562,663,Noida,SAVINGS,5656.42,ACTIVE
563,376,Hyderabad,CURRENT,380323.26,ACTIVE
564,792,Gurgaon,CURRENT,175750.88,ACTIVE
565,175,Delhi,CURRENT,460276.52,ACTIVE
566,635,Indore,SAVINGS,318362.04,ACTIVE
567,310,Ahmedabad,SAVINGS,468847.01,ACTIVE
568,693,Indore,CURRENT,406375.03,ACTIVE
569,709,Kanpur,CURRENT,300919.47,ACTIVE
570,528,Pune,CURRENT,190633.09,ACTIVE
571,508,Mumbai,CURRENT,365384.99,ACTIVE
572,70,Mumbai,SAVINGS,238432.61,ACTIVE
573,981,Chandigarh,SAVINGS,62972.27,ACTIVE
574,956,Mumbai,SAVINGS,267766.65,ACTIVE
575,179,Kolkata,CURRENT,190330.37,ACTIVE
576,931,Jaipur,CURRENT,451532.7,ACTIVE
577,747,Kanpur,CURRENT,86108.79,ACTIVE
578,151,Pune,CURRENT,235498.95,ACTIVE
579,804,Ahmedabad,CURRENT,470527.13,ACTIVE
580,42,Indore,CURRENT,85392.42,ACTIVE
581,353,Chennai,SAVINGS,50575.02,ACTIVE
582,282,Indore,CURRENT,470223.86,ACTIVE
583,708,Hyderabad,CURRENT,179643.57,ACTIVE
584,28,Delhi,SAVINGS,367246.56,ACTIVE
585,886,Delhi,SAVINGS,113353.18,ACTIVE
586,655,Delhi,SAVINGS,394279.13,ACTIVE
587,498,Jaipur,CURRENT,194162.52,ACTIVE
588,911,Lucknow,CURRENT,390543.67,ACTIVE
589,76,Gurgaon,CURRENT,354115.6,ACTIVE
590,433,Mumbai,CURRENT,391524.06,ACTIVE
591,876,Kanpur,SAVINGS,258003.54,ACTIVE
592,118,Kolkata,SAVINGS,74375.95,ACTIVE
593,481,Chennai,SAVINGS,165479.37,ACTIVE
594,866,Gurgaon,CURRENT,385132.61,ACTIVE
595,736,Indore,CURRENT,368432.14,ACTIVE
596,286,Chennai,SAVINGS,22537.33,ACTIVE
597,469,Lucknow,SAVINGS,144851.24,ACTIVE
598,983,Chennai,SAVINGS,453903.36,ACTIVE
599,564,Mumbai,CURRENT,212501.82,ACTIVE
600,986,Mumbai,CURRENT,189597.2,ACTIVE
601,753,Jaipur,CURRENT,447440.4,ACTIVE
602,182,Chennai,CURRENT,423356.35,ACTIVE
603,227,Indore,SAVINGS,107202.43,ACTIVE
604,361,Jaipur,SAVINGS,307871.13,ACTIVE
605,808,Hyderabad,SAVINGS,32612.73,ACTIVE
606,477,Gurgaon,SAVINGS,257080.36,ACTIVE
607,988,Kanpur,SAVINGS,405516.89,ACTIVE
608,244,Indore,SAVINGS,197671.2,ACTIVE
609,228,Noida,CURRENT,228689.46,ACTIVE
610,489,Lucknow,SAVINGS,187738.34,ACTIVE
611,702,Kolkata,SAVINGS,147021.22,ACTIVE
612,417,Lucknow,CURRENT,431086.86,ACTIVE
613,941,Noida,SAVINGS,77224.49,ACTIVE
614,849,Chandigarh,CURRENT,213587.74,ACTIVE
615,90,Lucknow,SAVINGS,57949.72,ACTIVE
616,511,Gurgaon,SAVINGS,319587.55,ACTIVE
617,977,Chennai,CURRENT,425007.91,ACTIVE
618,143,Gurgaon,SAVINGS,70363.38,ACTIVE
619,1,Noida,SAVINGS,264715.51,ACTIVE
620,909,Ahmedabad,SAVINGS,279606.04,ACTIVE
621,312,Lucknow,SAVINGS,104873.76,ACTIVE
622,516,Noida,CURRENT,210291.64,ACTIVE
623,24,Indore,CURRENT,119602.02,ACTIVE
624,229,Bangalore,CURRENT,379494.93,ACTIVE
625,277,Mumbai,CURRENT,355570.45,ACTIVE
626,491,Noida,CURRENT,330862.11,ACTIVE
627,927,Pune,CURRENT,28258.33,ACTIVE
628,95,Pune,SAVINGS,49126.03,ACTIVE
629,533,Gurgaon,SAVINGS,249795.22,ACTIVE
630,18,Gurgaon,SAVINGS,5414.79,ACTIVE
631,632,Indore,CURRENT,423451.71,ACTIVE
632,168,Delhi,CURRENT,20867.75,ACTIVE
633,693,Indore,CURRENT,317068.41,ACTIVE
634,129,Noida,SAVINGS,61554.33,ACTIVE
635,407,Chandigarh,CURRENT,3712.59,ACTIVE
636,921,Chandigarh,SAVINGS,125070.78,ACTIVE
637,226,Chennai,CURRENT,442586.45,ACTIVE
638,740,Pune,CURRENT,226717.01,ACTIVE
639,781,Bangalore,SAVINGS,180806.32,ACTIVE
640,96,Kolkata,CURRENT,310497.54,ACTIVE
641,885,Bhopal,CURRENT,48655.82,ACTIVE
642,270,Bangalore,SAVINGS,203264.36,ACTIVE
643,580,Delhi,SAVINGS,195908.32,ACTIVE
644,979,Chennai,SAVINGS,325230.11,ACTIVE
645,287,Chennai,CURRENT,91347.75,ACTIVE
646,269,Chennai,SAVINGS,154761.27,ACTIVE
647,144,Gurgaon,CURRENT,275808.3,ACTIVE
648,787,Noida,CURRENT,70787.56,ACTIVE
649,814,Ahmedabad,SAVINGS,34145.07,ACTIVE
650,279,Kolkata,SAVINGS,308997.61,ACTIVE
651,130,Mumbai,SAVINGS,200167.2,ACTIVE
652,551,Kanpur,SAVINGS,299867.89,ACTIVE
653,922,Jaipur,CURRENT,135659.73,ACTIVE
654,618,Hyderabad,SAVINGS,420721.55,ACTIVE
655,64,Bangalore,SAVINGS,330120.0,ACTIVE
656,459,Lucknow,CURRENT,227940.98,ACTIVE
657,173,Bhopal,CURRENT,107166.78,ACTIVE
658,564,Kolkata,SAVINGS,398698.26,ACTIVE
659,49,Chennai,SAVINGS,15343.11,ACTIVE
660,92,Pune,CURRENT,78209.41,ACTIVE
661,9,Jaipur,SAVINGS,408739.36,ACTIVE
662,617,Kolkata,SAVINGS,88306.48,ACTIVE
663,762,Bhopal,SAVINGS,292085.49,ACTIVE
664,762,Indore,CURRENT,252779.26,ACTIVE
665,483,Kanpur,CURRENT,358546.61,ACTIVE
666,132,Chennai,CURRENT,419186.03,ACTIVE
667,383,Hyderabad,SAVINGS,245827.96,ACTIVE
668,591,Kolkata,SAVINGS,126325.24,ACTIVE
669,154,Noida,CURRENT,273497.71,ACTIVE
670,733,Delhi,CURRENT,346403.11,ACTIVE
671,552,Indore,CURRENT,364651.97,ACTIVE
672,756,Chennai,SAVINGS,368994.83,ACTIVE
673,781,Noida,CURRENT,7212.56,ACTIVE
674,289,Indore,CURRENT,415950.51,ACTIVE
675,151,Ahmedabad,SAVINGS,89914.41,ACTIVE
676,713,Gurgaon,SAVINGS,398499.18,ACTIVE
677,530,Bhopal,SAVINGS,478358.11,ACTIVE
678,252,Chandigarh,SAVINGS,261655.43,ACTIVE
679,751,Chandigarh,SAVINGS,339511.87,ACTIVE
680,470,Kanpur,SAVINGS,303457.58,ACTIVE
681,259,Kanpur,CURRENT,320039.05,ACTIVE
682,229,Jaipur,SAVINGS,448599.04,ACTIVE
683,73,Ahmedabad,CURRENT,358987.73,ACTIVE
684,508,Mumbai,CURRENT,448570.72,ACTIVE
685,322,Gurgaon,SAVINGS,2538.17,ACTIVE
686,621,Ahmedabad,CURRENT,460343.0,ACTIVE
687,927,Gurgaon,CURRENT,423053.45,ACTIVE
688,983,Chandigarh,SAVINGS,458706.21,ACTIVE
689,991,Mumbai,SAVINGS,151377.46,ACTIVE
690,644,Lucknow,CURRENT,127773.02,ACTIVE
691,541,Chennai,SAVINGS,237635.85,ACTIVE
692,194,Ahmedabad,SAVINGS,399323.33,ACTIVE
693,478,Indore,CURRENT,220083.48,ACTIVE
694,123,Kolkata,SAVINGS,379866.13,ACTIVE
695,568,Chandigarh,SAVINGS,300953.29,ACTIVE
696,128,Bhopal,CURRENT,264300.96,ACTIVE
697,181,Indore,SAVINGS,285031.38,ACTIVE
698,154,Bhopal,SAVINGS,227260.78,ACTIVE
699,160,Hyderabad,CURRENT,122408.24,ACTIVE
700,249,Gurgaon,SAVINGS,467275.22,ACTIVE
701,736,Bangalore,CURRENT,267857.24,ACTIVE
702,185,Kanpur,CURRENT,432493.88,ACTIVE
703,227,Chandigarh,CURRENT,344343.74,ACTIVE
704,705,Gurgaon,SAVINGS,451805.47,ACTIVE
705,453,Chennai,CURRENT,474476.04,ACTIVE
706,950,Kanpur,SAVINGS,236828.99,ACTIVE
707,675,Gurgaon,SAVINGS,390545.81,ACTIVE
708,847,Hyderabad,CURRENT,188626.51,ACTIVE
709,529,Pune,SAVINGS,228990.68,ACTIVE
710,708,Chandigarh,SAVINGS,438054.55,ACTIVE
711,79,Hyderabad,CURRENT,54470.13,ACTIVE
712,121,Bhopal,CURRENT,457931.52,ACTIVE
713,563,Indore,CURRENT,497614.6,ACTIVE
714,565,Noida,CURRENT,119471.9,ACTIVE
715,903,Chennai,CURRENT,104778.56,ACTIVE
716,886,Pune,SAVINGS,431987.37,ACTIVE
717,445,Lucknow,SAVINGS,429289.81,ACTIVE
718,986,Bangalore,CURRENT,345673.77,ACTIVE
719,398,Mumbai,SAVINGS,432303.33,ACTIVE
720,400,Pune,SAVINGS,417042.51,ACTIVE
721,239,Pune,SAVINGS,41141.64,ACTIVE
722,19,Chandigarh,CURRENT,435053.7,ACTIVE
723,702,Gurgaon,SAVINGS,403069.37,ACTIVE
724,122,Kolkata,SAVINGS,97503.22,ACTIVE
725,422,Ahmedabad,CURRENT,415679.54,ACTIVE
726,462,Gurgaon,SAVINGS,268197.11,ACTIVE
727,480,Delhi,SAVINGS,456451.07,ACTIVE
728,909,Hyderabad,CURRENT,25352.99,ACTIVE
729,647,Kolkata,CURRENT,300835.07,ACTIVE
730,383,Noida,SAVINGS,178423.49,ACTIVE
731,950,Bangalore,SAVINGS,97906.61,ACTIVE
732,115,Chennai,SAVINGS,52357.74,ACTIVE
733,242,Ahmedabad,SAVINGS,489307.31,ACTIVE
734,344,Chandigarh,CURRENT,455801.69,ACTIVE
735,86,Kolkata,SAVINGS,157638.95,ACTIVE
736,100,Lucknow,SAVINGS,307141.06,ACTIVE
737,746,Noida,CURRENT,444109.47,ACTIVE
738,378,Jaipur,CURRENT,150805.66,ACTIVE
739,945,Noida,SAVINGS,498171.73,ACTIVE
740,565,Pune,CURRENT,432191.26,ACTIVE
741,321,Ahmedabad,SAVINGS,168420.87,ACTIVE
742,140,Noida,SAVINGS,104609.96,ACTIVE
743,717,Gurgaon,SAVINGS,261026.76,ACTIVE
744,760,Lucknow,CURRENT,360171.83,ACTIVE
745,50,Ahmedabad,SAVINGS,70306.8,ACTIVE
746,24,Jaipur,CURRENT,292730.98,ACTIVE
747,842,Bhopal,SAVINGS,81591.62,ACTIVE
748,929,Lucknow,CURRENT,256082.26,ACTIVE
749,418,Bhopal,CURRENT,88180.27,ACTIVE
750,329,Bhopal,CURRENT,472356.13,ACTIVE
751,372,Indore,CURRENT,32461.36,ACTIVE
752,850,Lucknow,CURRENT,393602.69,ACTIVE
753,665,Bangalore,SAVINGS,497302.04,ACTIVE
754,952,Noida,SAVINGS,339246.26,ACTIVE
755,417,Gurgaon,CURRENT,439484.81,ACTIVE
756,166,Lucknow,SAVINGS,476021.72,ACTIVE
757,35,Noida,CURRENT,193091.69,ACTIVE
758,151,Noida,SAVINGS,413804.85,ACTIVE
759,471,Chennai,CURRENT,319766.95,ACTIVE
760,798,Kanpur,SAVINGS,255601.24,ACTIVE
761,885,Bangalore,CURRENT,104214.42,ACTIVE
762,746,Mumbai,SAVINGS,448446.25,ACTIVE
763,785,Mumbai,CURRENT,2285.67,ACTIVE
764,548,Ahmedabad,SAVINGS,212702.0,ACTIVE
765,798,Chandigarh,SAVINGS,187776.35,ACTIVE
766,28,Kolkata,SAVINGS,274257.49,ACTIVE
767,521,Kolkata,CURRENT,452981.14,ACTIVE
768,826,Chandigarh,CURRENT,11494.72,ACTIVE
769,767,Bangalore,SAVINGS,113005.67,ACTIVE
770,765,Pune,SAVINGS,233126.63,ACTIVE
771,774,Noida,CURRENT,304452.43,ACTIVE
772,672,Ahmedabad,CURRENT,214040.47,ACTIVE
773,371,Indore,SAVINGS,426176.98,ACTIVE
774,561,Pune,SAVINGS,260613.55,ACTIVE
775,671,Pune,SAVINGS,484989.39,ACTIVE
776,353,Jaipur,CURRENT,110889.94,ACTIVE
777,975,Delhi,CURRENT,277842.38,ACTIVE
778,72,Hyderabad,CURRENT,149103.41,ACTIVE
779,662,Ahmedabad,SAVINGS,355315.57,ACTIVE
780,951,Noida,CURRENT,266894.19,ACTIVE
781,623,Chandigarh,SAVINGS,95372.0,ACTIVE
782,812,Pune,SAVINGS,375842.86,ACTIVE
783,146,Delhi,CURRENT,216925.55,ACTIVE
784,1,Kolkata,SAVINGS,261950.75,ACTIVE
785,193,Pune,SAVINGS,360424.31,ACTIVE
786,970,Bangalore,CURRENT,486564.67,ACTIVE
787,209,Hyderabad,CURRENT,317846.5,ACTIVE
788,919,Noida,SAVINGS,60268.85,ACTIVE
789,785,Pune,SAVINGS,126267.12,ACTIVE
790,61,Noida,SAVINGS,175689.92,ACTIVE
791,54,Kanpur,SAVINGS,299445.77,ACTIVE
792,777,Mumbai,SAVINGS,233258.92,ACTIVE
793,606,Gurgaon,CURRENT,348622.56,ACTIVE
794,537,Ahmedabad,CURRENT,127564.91,ACTIVE
795,755,Kolkata,CURRENT,192572.69,ACTIVE
796,257,Jaipur,SAVINGS,230911.64,ACTIVE
797,159,Indore,CURRENT,24997.66,ACTIVE
798,483,Chennai,CURRENT,20214.0,ACTIVE
799,533,Bhopal,CURRENT,367289.76,ACTIVE
800,45,Noida,SAVINGS,278822.77,ACTIVE
801,85,Mumbai,SAVINGS,83195.37,ACTIVE
802,544,Jaipur,CURRENT,179900.51,ACTIVE
803,52,Kanpur,CURRENT,84134.45,ACTIVE
804,833,Delhi,SAVINGS,246000.62,ACTIVE
805,682,Pune,CURRENT,264510.46,ACTIVE
806,524,Jaipur,SAVINGS,350001.3,ACTIVE
807,789,Jaipur,CURRENT,255170.63,ACTIVE
808,298,Gurgaon,CURRENT,303978.98,ACTIVE
809,553,Chandigarh,CURRENT,427786.3,ACTIVE
810,8,Delhi,SAVINGS,370668.78,ACTIVE
811,715,Delhi,CURRENT,183290.84,ACTIVE
812,619,Bhopal,CURRENT,422527.75,ACTIVE
813,759,Gurgaon,SAVINGS,120416.19,ACTIVE
814,403,Noida,CURRENT,427949.41,ACTIVE
815,182,Bhopal,SAVINGS,162463.05,ACTIVE
816,765,Jaipur,SAVINGS,211280.06,ACTIVE
817,206,Jaipur,SAVINGS,349282.25,ACTIVE
818,439,Bangalore,SAVINGS,404355.55,ACTIVE
819,927,Jaipur,SAVINGS,380827.67,ACTIVE
820,22,Chennai,CURRENT,168717.24,ACTIVE
821,823,Pune,CURRENT,210229.77,ACTIVE
822,334,Mumbai,CURRENT,8630.06,ACTIVE
823,315,Mumbai,SAVINGS,224707.92,ACTIVE
824,909,Delhi,CURRENT,372122.78,ACTIVE
825,87,Ahmedabad,SAVINGS,398634.15,ACTIVE
826,978,Bangalore,SAVINGS,211178.08,ACTIVE
827,402,Delhi,SAVINGS,265181.95,ACTIVE
828,743,Hyderabad,CURRENT,425846.04,ACTIVE
829,824,Chandigarh,CURRENT,132900.87,ACTIVE
830,851,Kolkata,SAVINGS,209564.15,ACTIVE
831,381,Kolkata,CURRENT,98128.92,ACTIVE
832,283,Noida,CURRENT,16617.6,ACTIVE
833,874,Delhi,CURRENT,428470.05,ACTIVE
834,44,Kolkata,CURRENT,393428.45,ACTIVE
835,847,Indore,SAVINGS,391341.42,ACTIVE
836,504,Mumbai,SAVINGS,166724.07,ACTIVE
837,45,Chennai,CURRENT,327319.7,ACTIVE
838,282,Pune,CURRENT,240766.59,ACTIVE
839,208,Kanpur,CURRENT,366845.51,ACTIVE
840,8,Indore,CURRENT,387636.37,ACTIVE
841,472,Ahmedabad,SAVINGS,46735.67,ACTIVE
842,160,Pune,SAVINGS,364328.96,ACTIVE
843,991,Delhi,CURRENT,178773.68,ACTIVE
844,89,Bhopal,SAVINGS,356124.33,ACTIVE
845,355,Chandigarh,CURRENT,163131.84,ACTIVE
846,32,Bhopal,CURRENT,33068.28,ACTIVE
847,218,Bangalore,CURRENT,116460.78,ACTIVE
848,544,Hyderabad,CURRENT,324569.18,ACTIVE
849,110,Delhi,CURRENT,474149.97,ACTIVE
850,549,Jaipur,SAVINGS,254381.99,ACTIVE
851,353,Bhopal,CURRENT,187007.29,ACTIVE
852,421,Bhopal,CURRENT,486949.1,ACTIVE
853,254,Delhi,CURRENT,24682.25,ACTIVE
854,382,Noida,CURRENT,279537.52,ACTIVE
855,931,Mumbai,CURRENT,300384.05,ACTIVE
856,643,Hyderabad,SAVINGS,218370.84,ACTIVE
857,592,Bangalore,CURRENT,254113.06,ACTIVE
858,4,Indore,CURRENT,12849.8,ACTIVE
859,232,Hyderabad,SAVINGS,407783.62,ACTIVE
860,309,Jaipur,CURRENT,398283.58,ACTIVE
861,956,Bhopal,CURRENT,106366.75,ACTIVE
862,153,Chennai,SAVINGS,463057.7,ACTIVE
863,298,Delhi,SAVINGS,398140.45,ACTIVE
864,473,Gurgaon,SAVINGS,220136.42,ACTIVE
865,273,Noida,SAVINGS,332668.9,ACTIVE
866,282,Bhopal,SAVINGS,496250.72,ACTIVE
867,247,Lucknow,CURRENT,53035.03,ACTIVE
868,315,Chennai,CURRENT,143358.48,ACTIVE
869,824,Chennai,SAVINGS,97109.06,ACTIVE
870,708,Ahmedabad,CURRENT,33274.42,ACTIVE
871,410,Gurgaon,CURRENT,431487.84,ACTIVE
872,695,Pune,SAVINGS,181020.17,ACTIVE
873,290,Jaipur,CURRENT,187938.26,ACTIVE
874,60,Kolkata,CURRENT,435170.67,ACTIVE
875,427,Delhi,CURRENT,149799.33,ACTIVE
876,308,Hyderabad,CURRENT,494784.99,ACTIVE
877,488,Noida,SAVINGS,403002.24,ACTIVE
878,912,Bangalore,SAVINGS,105100.41,ACTIVE
879,210,Jaipur,SAVINGS,313456.57,ACTIVE
880,623,Kanpur,SAVINGS,226827.95,ACTIVE
881,172,Kanpur,CURRENT,125937.4,ACTIVE
882,363,Gurgaon,SAVINGS,67837.23,ACTIVE
883,787,Bangalore,CURRENT,152502.55,ACTIVE
884,984,Chandigarh,SAVINGS,242370.88,ACTIVE
885,815,Lucknow,SAVINGS,391191.08,ACTIVE
886,79,Lucknow,CURRENT,482031.24,ACTIVE
887,57,Noida,SAVINGS,75911.28,ACTIVE
888,261,Mumbai,SAVINGS,336764.64,ACTIVE
889,443,Noida,CURRENT,40800.39,ACTIVE
890,17,Pune,CURRENT,8711.49,ACTIVE
891,290,Mumbai,SAVINGS,14154.95,ACTIVE
892,62,Chennai,CURRENT,338020.98,ACTIVE
893,872,Bhopal,SAVINGS,147012.2,ACTIVE
894,34,Kanpur,CURRENT,20963.34,ACTIVE
895,780,Delhi,SAVINGS,352411.41,ACTIVE
896,584,Kanpur,CURRENT,280010.89,ACTIVE
897,32,Bhopal,CURRENT,454116.91,ACTIVE
898,340,Mumbai,SAVINGS,464645.75,ACTIVE
899,73,Noida,SAVINGS,397992.13,ACTIVE
900,549,Delhi,SAVINGS,145739.33,ACTIVE
901,785,Hyderabad,CURRENT,241190.23,ACTIVE
902,913,Mumbai,CURRENT,315850.46,ACTIVE
903,232,Mumbai,CURRENT,302512.75,ACTIVE
904,996,Delhi,CURRENT,380490.99,ACTIVE
905,428,Bhopal,CURRENT,224867.79,ACTIVE
906,156,Jaipur,SAVINGS,443557.38,ACTIVE
907,854,Bangalore,SAVINGS,435519.24,ACTIVE
908,731,Bangalore,SAVINGS,127695.88,ACTIVE
909,604,Delhi,SAVINGS,499541.97,ACTIVE
910,302,Indore,CURRENT,387949.16,ACTIVE
911,362,Pune,CURRENT,65190.03,ACTIVE
912,899,Indore,SAVINGS,436998.6,ACTIVE
913,321,Hyderabad,CURRENT,62594.76,ACTIVE
914,232,Jaipur,CURRENT,71788.13,ACTIVE
915,64,Lucknow,CURRENT,478158.88,ACTIVE
916,564,Indore,CURRENT,155210.34,ACTIVE
917,138,Hyderabad,CURRENT,496784.09,ACTIVE
918,701,Ahmedabad,SAVINGS,413305.26,ACTIVE
919,118,Chandigarh,SAVINGS,283742.94,ACTIVE
920,973,Chennai,CURRENT,115557.7,ACTIVE
921,811,Kolkata,CURRENT,84846.31,ACTIVE
922,618,Bangalore,SAVINGS,319789.81,ACTIVE
923,12,Ahmedabad,SAVINGS,397484.3,ACTIVE
924,845,Noida,CURRENT,367857.26,ACTIVE
925,735,Bhopal,CURRENT,82803.1,ACTIVE
926,81,Bhopal,SAVINGS,449738.48,ACTIVE
927,338,Ahmedabad,CURRENT,492125.1,ACTIVE
928,808,Gurgaon,CURRENT,134395.48,ACTIVE
929,163,Mumbai,SAVINGS,166957.18,ACTIVE
930,46,Chandigarh,CURRENT,44324.28,ACTIVE
931,741,Chandigarh,SAVINGS,61520.41,ACTIVE
932,135,Chennai,CURRENT,280363.67,ACTIVE
933,836,Mumbai,CURRENT,192253.03,ACTIVE
934,543,Kolkata,SAVINGS,267615.0,ACTIVE
935,773,Chandigarh,SAVINGS,23900.45,ACTIVE
936,759,Kanpur,SAVINGS,148099.0,ACTIVE
937,807,Hyderabad,SAVINGS,107832.4,ACTIVE
938,684,Bhopal,SAVINGS,238853.9,ACTIVE
939,612,Pune,CURRENT,162857.14,ACTIVE
940,937,Bangalore,SAVINGS,260870.1,ACTIVE
941,480,Bangalore,CURRENT,113647.92,ACTIVE
942,855,Pune,CURRENT,270034.81,ACTIVE
943,643,Mumbai,SAVINGS,489453.9,ACTIVE
944,967,Indore,CURRENT,58994.01,ACTIVE
945,641,Hyderabad,CURRENT,300485.83,ACTIVE
946,759,Chandigarh,SAVINGS,17399.61,ACTIVE
947,793,Gurgaon,SAVINGS,370481.52,ACTIVE
948,938,Kanpur,SAVINGS,227954.14,ACTIVE
949,912,Bhopal,SAVINGS,441422.3,ACTIVE
950,728,Kolkata,SAVINGS,73771.34,ACTIVE
951,942,Pune,CURRENT,23393.75,ACTIVE
952,498,Bangalore,CURRENT,254513.85,ACTIVE
953,186,Pune,CURRENT,231824.86,ACTIVE
954,626,Chandigarh,SAVINGS,377425.2,ACTIVE
955,481,Chennai,CURRENT,148163.38,ACTIVE
956,960,Indore,SAVINGS,328002.62,ACTIVE
957,574,Noida,SAVINGS,117380.72,ACTIVE
958,689,Gurgaon,CURRENT,444915.38,ACTIVE
959,471,Indore,SAVINGS,158256.65,ACTIVE
960,145,Hyderabad,CURRENT,46887.25,ACTIVE
961,199,Hyderabad,CURRENT,164903.24,ACTIVE
962,683,Bangalore,CURRENT,476714.37,ACTIVE
963,150,Lucknow,CURRENT,76971.7,ACTIVE
964,988,Chennai,CURRENT,378791.4,ACTIVE
965,257,Bhopal,SAVINGS,387985.29,ACTIVE
966,443,Pune,CURRENT,295673.63,ACTIVE
967,99,Delhi,CURRENT,234949.42,ACTIVE
968,263,Jaipur,CURRENT,365541.76,ACTIVE
969,192,Kanpur,SAVINGS,165579.19,ACTIVE
970,940,Gurgaon,CURRENT,318860.97,ACTIVE
971,500,Noida,CURRENT,221318.03,ACTIVE
972,598,Delhi,SAVINGS,217712.94,ACTIVE
973,290,Indore,SAVINGS,194565.07,ACTIVE
974,12,Bangalore,SAVINGS,359360.91,ACTIVE
975,836,Hyderabad,SAVINGS,426122.02,ACTIVE
976,42,Kolkata,CURRENT,303733.26,ACTIVE
977,585,Kanpur,CURRENT,283966.59,ACTIVE
978,243,Noida,CURRENT,38282.43,ACTIVE
979,159,Kanpur,CURRENT,454330.61,ACTIVE
980,675,Bangalore,CURRENT,435767.91,ACTIVE
981,250,Indore,CURRENT,112706.84,ACTIVE
982,731,Mumbai,SAVINGS,199519.4,ACTIVE
983,736,Kanpur,SAVINGS,362736.88,ACTIVE
984,923,Mumbai,SAVINGS,129122.57,ACTIVE
985,939,Indore,CURRENT,238311.16,ACTIVE
986,6,Kolkata,SAVINGS,160483.91,ACTIVE
